Address,Tickets
0x2eacda37bb9651c2c79a3183b87c37c391ab6897,3.482
0x931d961037370a46ba94cbcd45c7e5b5644e7002,2.476
0x97a3aba3f63885ebe95956907ada72610dc9c09f,36.182
0x294b950bc45d9cdf6ca009ffc0d41b1226445cda,62.757999999999996
0x464cfcf02204296afaf7cc2cb2a1ca6de435e26d,1.002
0xde51fcb05ee5e8ae23fcd54370f862a4bd984618,3.0220000000000002
0x80832b1bbf9c033ea8aed28147bd139091f691c1,2
0x3e75d6b18a8959ca2d55edf62a810b0709254ff1,196.183
0x3d2b12475f8ee1e262a2ccc931dc2d1b3d7a4d72,9
0x5c467658ece6d4d77f5503fba7b7aa234f6adeaf,1.063
0xca529747a6d9cf294e07896feb23a8933a84f21d,28.444
0x71feea5043bffdaf08cf585c3c8a36c7edf81add,0.784
0xd7b171ec5b26c0202f108b9f51fa6770928f3d09,1.571
0x57215b26baf954d3c9740e5b7bad8b0bd6e5d54e,19
0x3d3db1c3647f0826c87f32bc04f1cedba848467d,7.84
0x7c8a0520d0661169a051473025b739fcbc37ae13,1.002
0x4dbeeb58a067ac3416c9447c9a8106eeaffbcd14,42.85
0xabb6b4f97607204f8a1a7e69cc589b316f4d3a5c,1.033
0x17e50429bd0c38c49dc192550065c04fd215ea36,5.6625000000000005
0x96642af170c68782e5eb9a0b0f9e833f9779ebfb,6.071000000000001
0x93b74c48f77f461fee6a75b0166ba63178e0ce7e,3.0029999999999997
0x0355c8abc56d8408dab2fbcb1ff24f187d27bbb2,2
0xfc3c7627e2ce9979bf769f9aef0fb2a44309563c,1.004
0xaeaafaeb02bcc16665325570f7486070b9b833d1,1.132
0xe83b1f24a3354d6d53aef6266dfcaacff7552040,26
0xd3c91eecf56c5e810fe7f549faf87dec644ab3f2,12.128
0x2fc41b57fdc1f7f56c607516bffba0424173b043,0.98
0x742e249d8d1cb9350dfa51ac9b45039af75c8f59,2.5709999999999997
0xc5ae8a734fc64fe127c6369fd1fc99634415de5e,9.383
0xe67e42861e89ceb44d25c9a69cb95ece0a77c11e,3.52
0x33ce5d531e190a839168817664ee514c4844cfb1,3.428
0xc2ce993a5c29de18fad875e482a4347471cfc325,1.698
0xf3d319bbe1be1a2a04e287205de74df6f145d359,0.578
0xfb25748ad7359888ac615968d8ef9e0ab435e2d7,58.942
0x6194cd3802eefcabfef2f7a70bb328c087dc0f95,2.8
0xb826ef24bb7e653be426c58492405741a8d82bb1,2.6950000000000003
0x41e3065f22be1eb44b8c6fe79088b13a95acd705,1.002
0x5d49831561ad4c7aef6b7cb19537ff5667ec2e53,39
0xd052a61e818937007168699b78ce775b431ca57b,6.012
0x735e4dd72930548db678a49db8b7b5758973a0d4,0.784
0x4814a70a33f928f6eaac0da13ce73a86e059d9cf,2
0x5dbfc38ead0e355ba20aed7118d3ccc181251d4e,7.09
0xd4414da59322bb09075830b51f6edea4f24f0058,14
0x5d73ad30928efb7df624a753de27e23ba4216bbe,5.172000000000001
0xd0dd3ffbbf15c43781bb6bbbebac7d48c25479d0,1.001
0x6d4261148835139e31ab986047da3463577536da,4.44
0xac7931ccded13ae7b97c31fe90725a71a6978cd8,5.28
0x76e55b41411e558ca58b561f0825a7cbadd512da,2.5709999999999997
0xa4bda13a5e137b4884f8b825c6360c9ffe25415c,0.51
0x0cea2e0ca4effd0f629fac310d55914f579ff8a0,10.405999999999999
0x8f0573d35b4676852d5870a68e5c211db64d9c22,0.605
0x4bfd4636b0c35ffeebcb3a92c4370cdd23c0f505,30.942
0xfbef089c6edaabea78dbdc9ea177aa3873179eab,1.991
0xb0cfa2c27c6d902a932e852f3dbaaa0cdad2d02a,1.5
0x5f1a792d91b1cd1e0cb120434e7c9a26da4bbfde,2.628
0x990f50b142769b5bea27aba0dd5ba4e917e74947,15.16
0xf309353941842da30a429aab83753ca6edd3fa53,12.887999999999998
0x02768e97666af703538df22bce224c52488a35b2,26.009999999999998
0xcb74ec4d1b582cb37faff131de16d81bb1d8f3e8,15
0x5821cb089d0571b15b32b532cd7979b08d758426,4.6
0x1a3cfc097fb88ab95567864f8d9585abad5d5368,1.147
0xbc066ff3bd6ae43dc89e3e5b7b9aa861a6af274b,1.029
0xbc6fcd803e97f32f27e450d73a821a9e11556031,26.26
0x12a57082a39122c728509e161def071f708291df,0.627
0xb5fd676d9bce321ddf1a3a6e4a5150eda754fa13,1.943
0xeee70aef2c5719d8a55445e5fe8e3fa849c37b7f,2.027
0xbfa49c8aef79a8a30e89c4a53153a7fa3b4cadfe,5.059
0xd5fd6f0968b92e3b883df23d8f2351600f0fec9f,7.24
0x6d67ffb0f25259f499a25a635e4e26c090d0bb24,4.56
0x301bb167e8f1615e321455e8f6225359c717db64,2.44
0x97b84bda3ca2b428f821b94e6d1ebf669f74657c,4.135
0x4dfa35519b3063e86564dcd84dc01e3a0bbe1aae,0.84
0x824300d3dfc766efefce7b211b8db5e88cbf41f5,1
0xde76dd94a9c58274e02c0fd9d9a50cb9f8212050,0.6
0x600a82b1e22e11daa9c2bf9e0fb84bb65526d8f3,3
0xfff88ed16452a7220736202c468bbf637fcdfc14,2.494
0x7526d459cc3aaa9c5ed6adf3f9f3ab829b89b486,6.075
0xb38e4498f7c4f66a99d49dc98367d4c08e98d0f3,0.9510000000000001
0x938e29a4365571c859e1613854d79645cd0232d9,1.5
0x8dc2cc0bc264f2fcb42dbd9125fa6ce2a4f4bf03,1.287
0x088431d510193ed3d5b4015f6e806e82d2859703,2.884
0x2efd3dc14983478f333e02dc938f054689615ffc,1.033
0xac70638f592bed708a70cef2ee56859907a5f643,396.3775
0x4fbced14cc09c8534f1c2bf5cf5675f08d1f318a,1.554
0x1c86119bc64199718019ebf665bd97967664a98d,0.598
0xdce16f4b81869d6feecee4c61bfeb896e54d6cfb,2.007
0xb6984da58294be618cb26a4f408d92839ea3eb99,13.404
0x28e5c6621d6f70420fc5e310fb3faa616b398c47,9.370000000000001
0xb7a6ec3ed45b2f334dcc9314ebd61a382bd152c3,1.127
0xad3945122716e4abc4d88a678ccce908c2384976,2.014
0xb7e54192033db618bb08e265042618c0116ae3a9,1.002
0x48d479f8d874e7522ea16172695d45da383cb5a1,0.557
0x6eebeb7e26a2ad666127a56cb396eedd49961ac9,2.1
0xcbfb3bb2c1750cac8addcc352a61659df201ebef,1.165
0x68e72af70a1ed0556f18266425830186454fbd09,26
0x0008906ca2e1d42dfb6bbcda7f9b709a0cfa8dfc,2.928
0x645dc304c5774a29da094d096dcf8d037aad9638,3
0x943e90e21682e43b7949653a48d3a42ca0230d4f,0.698
0x1be9035ddc9a1dcac196b9ff1fbfc60f6e29b84a,12.942000000000002
0xbd0fa9edd5a72bbfee478781200225a7b02d0b1c,4.0075
0x9ac9b052374f20351e2b2c2d5f403a78249e6c5b,1.714
0x7600bfd39061a541e2c1739dfb08b5a5a008b079,0.843
0xc7ecbefdcf5c37e8db2180ae64861db7714515bf,5.699999999999999
0x1b2eea71f86013f44099d35f507635da0ca337cb,1.02
0x38cf8ff1ad1b700357a33dd5eddef7240422a8ff,0.9
0xf1193bf436d4e8206de4704878b75e25b7a2308e,0.592
0xae849e15f80b5aea002972ee49c67422cff6180e,2.7640000000000002
0xdbf9f8eabfc3300c027e441bd2f9443d3b98afb9,1.91
0x4a9a592077f04a390dc0339d6b2ec5913afc9795,1.3135
0x8d3dacef30c964b1cf77ba22aa4f4b36d7daf285,2.0145
0x5213b63958080ee19849b1c4e335066c416a9625,32.465
0x9de2afd334283ad19010bc5957d19d304f01ceae,2.515
0x8f4cdefe85acb16299a6a963fe98fd847dafdfd6,4.177
0x065bc2012c9eef61ccae1c2b4a1426638db5e40d,0.92
0xea4ee34d5ce1b84d52ba0cd221db64cf8cb18484,3.7399999999999998
0x0359997f5c2f52b06747715306ca8292f4b943aa,16.892
0x97c4eb60bb6a49b7467adce66cf084c6bc4406fc,3
0x0d09930e60d28e90e1d0df257ece8e3d209c7bab,2
0x74c1fa1dc31161b17ee79c4eec30ce9f6a62951a,1.0975
0x6ccf12a3272c6b87f56b665027bc473af8552326,9.600000000000001
0x219bbe62b184483a52bc45cd31afc7be2129c4e7,1.056
0x4fe53db86829ea9c6e0d265de066addc13560e50,3.239
0x110c00ce75d5029e3449d150bc00b11c759ebc48,8.647
0xda522bdc092cbfcad4ed7deb75cea79f885a424a,1.484
0x23c339f4a449622d1982e8a10c9f44e8dfe2e3cd,23.996
0x33c01376c5f53a2b9d623b833f2f77f9b118a8c0,1.3245
0x762c04bfe9da97df7fc7a42c81591b5d056eef22,2.438
0x8f5a4ee08b7644b8bbc9689c09bf09bf3b7c2d0b,1
0x612fba5d91b0731d2b7d601a80ea39dba3cb8741,4.429
0x773443095c17436a55b6cc27baf0e04821eef686,24.804
0x24decda7f25b7fd46fc57b2f1459894eb2dc3700,5.742
0xacb32068b22173b02462d9e5adc5cb351f51c9d2,1.018
0x973128e6cb8ef3a3c2003e208d70537a82b4cd51,2
0x89d1307f4c7016a2ef3297727ce6aab60a2d85f8,1
0x3eb957ab0ddcef58a8be847da0308285870423ab,1.1949999999999998
0x972e64e6b405ef73609d9fde9f35f6f8fb19a713,3.984
0x586292f025eecbb0f2fe4b85a7c9a5da55d918b5,2.985
0x3051a4ef7d68821d80df7ddd8bfbaf7b757620f7,2.446
0x5f2280370390baef29338ad48b869c31c303fdd3,3.1
0xd3fcdddc7cd31e4ee4d733115d1f4944c01ac1f1,2.048
0xe086621d297a5d8bd99e798e16a428fe44a5fde3,40.988
0x301d6c0e8589bcdc43fcf9360caab8d1150ae659,1.369
0x6a8c304ea1ebc68a9737456f1ef05a48ebf7260b,3.9320000000000004
0x9755775a5c63198015757e1b90c1d8413073637c,0.943
0x057061921d5beef684f8297ab5e41edfc2a82aba,5.124
0xf337e8d364a8ac28a3a27c5db0829d1dfa5dd918,3.92
0x28b33352fdc3862a3a830d8f7f16ace1e8bbd240,10.5
0xb8454d0d2ad2fec16294d06e144c76766af4d5c5,6.9079999999999995
0x298bee7a5b8479a5136d9f0e69957d7850e9c5ee,1.329
0xb82d813417fa691067a75f151555682ba0d0a3d3,0.748
0x62c8fbb2a1362aac2a66c0a8f423e5c7537e3857,76.128
0x1950a8f7ef43092ae16dc9e2d16d46c85b381ca9,13.268
0xfc127217f9e5d2576e0ef9be365899c37d1f79dd,1.052
0xcc36d1a3ee626d2863c649e923a9f8e3c2e6938c,0.999
0xc7610188eb55b700cf89d6461b1b559d6718bb77,44.564
0x13f747bac002b315c434dacc33c37738be51349e,14.376
0x1fe4683d90b811b69b643b52e9c0ac861ca09d81,3
0xa516b50bcc3331a5ebcd385a6cfd4a038fa09ca5,33.423
0x8990a8863dfc6a33b79ae534090cf0dad5837005,8.337
0x57e19c3cd3fdc6beb23b84aa17885d535e5fb2a9,10.004
0xdc3ec005ed51a918306379177b80f6e4a0c2f564,4.057
0x8c96f1bab1d4a23c885006a5c7ae6f65f636461d,2.793
0x76edad3cee931cb8bf863c71b8b495845bf367cf,3
0x0d7b43f610f9a3089469b9d962a9c1f6023ed827,1.434
0x895833cf191f73b52f2de848812d6b9a4753cfee,13.026
0x741050a6b055a3ba4ceb4519b383a63046cb1ece,13.2975
0xcb1c43eb6285e714e0a8ee88efef65852567ff0a,2.9339999999999997
0x2c064aa8abe232babf7a32932f7ab7c4e22b3885,20
0xd3d8f395cc0f695c2b7ae9d2c8c52b47b8e17b46,0.57
0xa1cdd9c821163d491ec3ef8f7fd65290b7c2b25e,4.615
0x0566804f2d9b4db0f6e4389a94a5e0fc35fcbcff,0.797
0x57fa0a715d5c1238379c93b211e64c9062f5c5f7,2.72
0xaed9f723ad1c9c552c17bdb1f01fed8accfbd6d6,5
0xb03dac533b0a5f9cd690daec9fb7d1cfbee85876,8.8
0x8433b5e6f11c5c98933539b69cbd567a558c9251,0.742
0x2688e124ce2c40f4c977526fdf24f54514ed2f80,3.059
0x14a021b82b7d851d75f7d700bd942716ce8e0d85,5.88
0x981ef4c775f0f0613a8ab39dcf9a22aaa5f9190d,1.679
0x3709d5d160fd3494e7f34f86a6c0d9cc530e0cde,0.954
0x6de573a3ad8c7034d135a2c8c549432028510d2c,29.614
0x1e39dee3bfbe8a9892ab8d83d6d44b1d02356327,1.099
0xd652b9e7efe6cec7e57507b350713a9dfc66b8fc,1.033
0xa4d9e33f7c04816fa0701891bb71f3feaecc8651,0.7
0x85ec8a98a17f717c49c6fd0679728cde7af74bba,1.266
0xe2fdea00bc6c77c50811977733d52e96ba2f5bf9,1.029
0x67a6f4b350cee3951572526f5b7e98c5a49f06f3,5.357
0x8c582652dd597990e1cd7d32ed9be07092581bdf,85
0xd4bbe6dbd1969191453d012a9220c940dc48529a,2.279
0xceb7ce83f16ff4b4331a290f36464cc6e90c2c64,5.335
0xfb9dc721556c8cb553dd9aa8ff7675ac678427e9,3
0xb6c0d7b86b53779a3e796b7dc955e5b838bf2e08,1.043
0x900a7b05cb1e3fbcd699f8df9c9399ff9d1cbed2,32.942
0x84d6fdd9711662d5e3e2d75ee73bb596916f2828,0.539
0x93b99c8e92f6d2e9f3fa4657ac5984157490d764,3.041
0xf2f17254d94769f38f92aa3dae5b6e0077d618db,1.714
0xfa2edb368510ede3a7eb1f0ab63c85692badde12,1.018
0x88000ba1bd0f7c27ddd3e7fc0e912446efdea1c5,17.034
0x49fa979f01a642365ee0454a9b1788e0d5a558f8,0.629
0xf3d002b22e8fd57807834af638560337570f3435,1.496
0xefc1228bd6d651c2062e393e990bc6b9bd093acb,1.369
0xeb7ca3840fc35d03cb8914cf1c2c7ccac8c3389f,0.508
0x61512db8e502db7fe18635225a589928cc0ab921,20.28
0xc5829e617b833889f85158efe6df657d6432561b,1.014
0xb73972d51e4e921d26986ec163a3b4a158cc8fee,1.206
0xccfa5829f4909f8ff0af7ac5c59fcc3bd82bbc19,3
0x861446b5ffdf636447d1389042d72b4a107745d0,3.027
0xb244d6b256012f0763f6cee2d0aebafb9b911fe3,10
0xe3d5600f08f26e9794991479eebd4291ffefc069,4.8285
0xac3411717fdcf6fee99a9f852781ddfb8b70c1bc,5.009
0x67315cdd5106a5f7004bd07e75682ee3637b555d,0.547
0x4c417bdd8d818df13f0d5c0bd840f3e7dac7955e,79.446
0x8837499846c95e6e664a0f52468d1533e93b1e20,0.567
0x666294e793d33f8bb4e3d449c7a4891a6dc85f20,5.448
0xa8ec081d3c821bd7fbe07af74b9098eb97b2b14b,2
0xded9f855c695b201ddb319be6b5c55fd881e2859,0.8250000000000001
0x1a26def5f79de24e42b995a8d90b303b60e36b5e,3
0xa287990b38d1b55f83fd4c476d640deab6c0bd29,14.892000000000001
0xd9a716019f0418f159593b0391a42ef8d3311947,3.4000000000000004
0x502bc1dfa426ffff924dca0f7faeb659abb4659d,12.93
0x88fbe002601c3828102cff38f91657603d172da2,1.02
0x8c3761f990caf15fb05d09c5e35d7bf6d3c04a12,2.8935
0x9cb2c5e3577459a8c2a9a5f51a5f9df6a7d4ba03,1.355
0xb5fc52105fc2f0e92f305af53445f69f9538efa7,4.83
0x0af64b19637865e5d794b586fc9d22053870646e,5
0x8500193750d858c3432896cddb94985c9083420e,3.948
0x8c484cc535c65b5e502ee45416a0147b5c58759c,2.59
0xd64acd34152372a545b2e5fa82cbc1e1241c1754,26
0x6a859ff69e27b08903c05c0969fa940f4281cc81,4.24
0x0c36922266e6ce0f92a357e20399f295c2b9ff10,10.471
0x056dd845fc51faec109c306a922b60e82d294a0c,3.4000000000000004
0x3fb84b03fd3c92ff94765dbf55313790620fb644,0.588
0x89e562b3deddde4458aaa73fd003b27eaeac7111,1.003
0xce0b3e70bcdefbefaa7b0a3f3c3bacea96fe975b,1.2215
0xcdd639f64828576cafb79737415f2109894819c4,3
0xa166ad5e56c14767a5a249d5fecba74f99f80bf0,1.773
0xd111792be12cef98dba5fe22b70eed26aa629c8c,5.191
0xeee8fa031cc2a3decb3e82b31fa82370d581f0ec,10.5
0x1d0b26fa9d9b727168852a171e34381b27f7d044,54.547999999999995
0x159a0d711e543545d46124e1a359b8a11170c689,1.1
0x2502b48cc881853826bcb7ece86a83cd7f973879,1.999
0x2fbada731903f29aeed16fa3a088b3aa47f05fd1,3.577
0x8cc1547f2aebbbaa9466310355110427449a937f,44.564
0x4c8cb4af08c654e8f8872949423adf0784599679,3.4000000000000004
0x52c771ae2960b81b27ae317785cf11cd769a15fe,0.794
0x7a8d54218fbe9e40b2bb58c2b2251b04d7fbba3d,13.364
0xad5e946301f08f1b77833e72c25b65f7f47b93cc,1.182
0x23af4020cfe6ce408043667aeae17ab7d6668b0e,3.259
0xc2d538fd01f4684d8398ab7193ad1bf8e3095382,0.714
0xfcc08b27bc3ce5a761aa6ed4d1d3f6e8c5b64f99,0.51
0xd2892edde5986db11eed785dd857e47ddd8704a7,1
0x62cb8f2c38a0f7a93c37a7cf103794a0e098f032,36.59
0x580d765725062ab83acecf1191ceb1015024d3db,31.223
0xed72ac7289c44f0af1e7f93376e7efc8fccbd6a2,1.0150000000000001
0x3c72fc7c5feeac283dcad3c9f2ce1b09f783da17,1.7670000000000001
0x16c9604b741db050978531beae7b870697ea1191,2.034
0x5354a5813a92f35676f4ea3a2d2bb7478996a799,2.1500000000000004
0xd07eaaa785da1ada8c56162ade4f681009b22bfe,3.792
0xecaa5f188ca3f8983bbc6fb0598a83585e467ec9,0.671
0x7ecfee720327b068185fc667a819e54e95e3fd24,4.32
0x0b8e693224ea0fb7fb5f5e693d33e35e19547bab,16.484
0x5fd2a1a53fce52d12797b774f3a866cfba5f2e71,1.899
0xabafa5cc04ef67c288e7f6def0b64d0ff7c1fe01,1.714
0x6793f2f6db96bca7233916a61d80ad8049503fa1,1.8275
0xb6d92d66ea3cb999503c12cda766e14283d42417,6.8
0x096c8c51228ed660887358fad0f93e335f51fcb4,0.9
0x507783e28fe39115c87a128a167ae9fddf2a8c5b,8.064
0xef7d5e2eb45c60c4e8f715f6be158e9127d77819,0.618
0x03ef0088d1bd50bb48e96cf1ce585feecae19158,7.62
0x53d3b73cac0936c56646104b5e048692a63d84ed,13
0x82c7579fe2d5e640b54de76e4039b4f648410b15,8.256
0x2ced06181af289b68ea5375cddb4527af04353d0,1.03
0x35e0cf15aec64af8a8782f45186ff7ef9f8cc9cc,2
0xfde5eb481d96118306e253788fc6c7067ec77445,3.4000000000000004
0x2578353a1aef41c322637e472c716388dc87e8fd,2.01
0x21d4ddde7bf6db02b63ac814ceb8c0bfc28d9385,1.009
0x8486b8e7c762eef550858a79bacf5db232e192f4,4.848
0x393d982d5ebc9774a65345a4bdcade4fbc5ff411,3.851
0xd3514130060faf2d55344d2c4f7747157f0de3bc,13.5
0xd2d6fab167a6c18459030ac6db2c234bc766b152,1.5230000000000001
0x5261987c325d5511cb5339c776089d1f24fd2aff,1.207
0x99491524b2e1af46e013e40bdb5a8b5d9287ad68,7.166
0xffab1e97242fcf959107369b159eaf640a631c97,2.436
0x541cdc88117a77129283cd91b3d8f4b419aea5c1,6.856
0x37a506be2bd7e16de34f3f62c1b544b70856fc23,1.5
0x8a1d049052d7fa521fdde14380c6c95cef7a426d,3.448
0x9fcaa32d4a24eb092dcbc515d62e7d4c64fcb5d5,1.751
0x05fd56b670bfb02a8ba3a7db79ced33b0d04bb52,1.008
0x0cd0748ce3a5f8ea1a6d6c508bb79b066ddb904a,5.363
0x34a2700a1bcd80eedc0a21db0b46dac2b9b77478,1.714
0x04c0f446989835dd471686095e2d8f7755dda5c6,0.679
0x3ea33c1302631dd20f90f961f9ed25afffc4d28b,4.17
0x3549f7651db377cce5f5fe074e60a9fab3eb90e3,1.5
0x30a88ed09546b85fb5bf494503694f14cb14aab3,3.705
0x4be45c31347d8f3e59cb10b8f5304252d54b54be,1.216
0xcfb8f88a39383cbb0d156e8bcb8f5e681af96b15,1.126
0x95dd4fb5c5ce75bdd4c50af8eb10c6040bf5b365,3.456
0x5d02aa514605a11a86f68e2b0367e1fd16441ad3,1.744
0x520e557bfd4877abb4e833dd79738ca8110d80de,5.508
0xe056068d03c1802152fe36c0b433f85a0b38d974,8.64
