Address,Tickets
0x225bc5dbf262c4f16936240b9fda536769260450,3.8
0xd051bbc91a0606111c3d148e390075a381cae19a,33.788
0x21a8ae7ce7cdf0033045d99d5b644ff4a2dc902c,2.078
0x9dbd42d7aa1dfb51d3813b7e8ee8c254c98ebac0,10
0x97127c113036e1f506ab99688d4dfd3e4cd6604a,1.181
0xd6a19b9c8ae7cc06687df5c3b8b024d1b52e7fd1,2.142
0xa2b3c1ffcb5ce03e4aeb9ef7aa6cbf932f463c4b,22.503999999999998
0x54b0866be0839599a797109c8a01bc0838621df8,18.955000000000002
0xebc09521ef7ea475f69a90bd974a9bb2c35acf15,0.548
0x780340e200053039b90f8dd33c9cc31adbfe84a5,19.5
0xc97bd2a03d0aee0f5a95599bffa8de8ef9a96fcc,2
0xa0faa58e05f32d11637005f342b58f2f3e30ffb8,1.596
0xa8dcfddae7cbbbcfeed5066d1b6bbb0224b256ac,11.232
0xa524ae0800aa41859d9fe70e6b0a7aa357937936,0.8
0xcf8c83d02430492636470b8ceaf5ce571b3c6189,0.678
0xded35c121628349e97eb004e646fe13e22c6004f,6.856
0x14ea84d6740590f9cd8cf86328be1c8cc9c28e78,1.045
0x5b8b6d7cd77236c023382df1f74a3693b71e953e,7.312
0x145a503a6ce59010b3f85f9e9de06a7e81c57b4e,4.127000000000001
0x2f09db2f4dce1765aec676c0b3fd8443e07b2698,13.104
0x3931d1eaac66d74c3c25f2af085dddfd32f6ea9c,18.964
0xe2375d94569b5a4d58829f3204412de8f551eb41,2.676
0xb6a4bf4307ea4d90ddbf551a4786a6d0f8f144e5,3.041
0x8f4d542d1611de4dced60c366c6d87f6467afc12,7.96
0xe70148e1810dec127c72654e2bf40c75f267115d,7.676
0x7a4ee222d49e9d014a7964e020c30f61f96e3b05,0.694
0xf5ab6b4a8d578807491ef59ce855982990932617,2.957
0x8fc46f4fe83167de13871b7e74c68901a5b77efd,182.32
0x0ed52e0c23e8433aa47e2a5b183d98ac14cb9f65,2.006
0x2b2ec690d38ed44055828be82475290ac41fca2c,5.143
0x2122215ae8320635dd1c778ba9da38373540c997,1.714
0x3ce55dcec0aba22b92767db0452f8a2d6a491368,22.974
0x5d650436d342803ec544faa4a76e1385a8f8fd6d,10.86
0x63b4316a700f79cc4fefb9597b704c24a493c46a,0.51
0xe8023f2df4860884200817e5620355d402a38831,4.8
0xefa63618bf26f5c58dedaf89a6ece5c9e4e54f78,1.107
0x9060d88a330552826a62b4f7cfab6b8904bb3c43,25.106
0x8fbb513ebdf988c801085ab6cdb62cd5ab3554dc,17.818
0x0d38a425143d6f37153e2547136f1c0f77a0f28a,1.176
0x9bbceea64e5f7f1715b45653a6486c076273854a,1.714
0xb2285bc9703b4b20a13d9960ad93e10cff9c3e4c,3.814
0x9bbf2a9148886e12e328abeaf51bc034054ce963,2.28
0x4eca4b9881d480d079126fe7c532df8faf545658,0.79
0x07cab1262242fe5172826c2878a4993feda66614,1.043
0x71309b6baebdd719dce65e4cfd253c02eec28517,2.2199999999999998
0x3cd1bb262cbd1db2911f117b2d41b433f30b7a11,1.722
0xd3c85eb21abc986053300851456c457b0fb88b15,8.786
0x57a08fdc328ca3f3697a3e93e79b24b02ebcb41e,5.999
0x356a1d033c6ceed52ad18cb650b167dd9d800229,31.003999999999998
0x43988f66b07a3cf4bad6461a94cfbd5c39e51632,7.151
0x9097694f0c98b13413e04acee3fabc41ea2887fa,2.028
0xe92f7920f91b2b3ba7b9bcb8fe40f17d1e8f60cb,1.714
0x43fc2d78b17d6bfa4f69a8aef897424d667464a3,2
0xfbde639604c8eaa368fd0c9553d7b1ce09cf8f72,0.547
0x51052256841b5002bd54728815a02af3b129e6fe,9.133
0x384b6fd4113dfbcaa6a564e6a11b7f6cf2e99fc0,1.602
0x3b929e262f78d86868b85e476ac068a21ddfeb53,0.784
0x99ec106ff326cc591e820bad5822276e0a46f8ba,13
0xad87f494156a33ace5e4f5e8f70c8430478c282d,14.089
0xdac904a2165a9439dc5f04b82ae762707d3bf4cf,325.01300000000003
0xb767c2221e60fa02d87d3a8c0c1dec9c7a7cec17,15.120000000000001
0xc5ac75ff85edb5134ad8b2502a61078e99d7864c,7.538
0xc9c6039b4ef5aedc28bd69f74d8a50556e957789,0.857
0xcf0ac7742a310cabf08fb2d45396123d785d1bee,7.074
0x0eea25cc5a240d0e580e31202d24a6b21a55e296,1.714
0xe9407965b3eca40a9c332f27133730fb89cadd41,2.1215
0x270cb3dce5b81e4aeda9fa8706938ecf50b42fcf,1.261
0x3089474f12e9989b2d13bd352e331b066c926906,16.33
0xaf14ae6547b3ad6dca151878326cc0a597304c97,0.633
0x7dbcb865f58ecea05e98cb22903cf6836b126708,52.65
0xa45be2194f209741f375159b415df227b17df8fb,18.2
0xf2580c4052be53e37156aa8f9ab9a229ce7acbb0,0.991
0x37c4367831457d22d1261bb5b6b7907184f17373,2.7
0x77a2caf2827afb7085db47f73023c1eebce62c9d,2.641
0x33252f749f9913d151e5f15d3bcb021edf3fc114,104.858
0xa5e5d950d7c743f77d5fe959fa4cf4b42e7868f8,9.35
0x30155c458c794be826f63b4ba56718409d282673,0.849
0xb7d0ea66be2efaed2fedc43eb83a841c04d21f8d,2.21
0x98d0867e8c49b54a193b5439a85dd8033cd47c1d,1.54
0xdf816b7eacfed0153b060357b06e1f1ed387077e,29
0xf0f60b8264ee75ae4ff6cfb069afad6e46586846,83.278
0x0cdf57887b4f18964fcf3ee92ee25a24241aabef,88.08800000000001
0x02985546d8c3194491e074f92525eba0b21b61d5,2.763
0x3b1c9b72b8bdab03ae075703b5206e382213b350,2.4419999999999997
0xb0a41524fe70b9ac5db7e16bffb47a82329f8f39,1.035
0x78e255f2532951ec2a5bdca4e0a81f5ba501109a,5.008
0x4444552fc73802cbe9e911006231b6266003f98c,13.388
0x754ec336b032eb3232b518760f69ba85b7bab090,1.5105
0x18bb570ac0de8c16137747aebd7469fe2bbc68db,0.813
0xc8101e46ae0b5d369a9c722b3f10f0ebdc3890ee,37.275
0xd280572f0f2e6386589aaea71fd87a1bdd9bf304,44.564
0x997162b9db33307c6d68da96d759c5f6f1aacfa5,5
0x1069b5835614f91641588d99beffc5d32f08715c,5.74
0x8916b3ff59fe2d384eeda70b79fcc0e2273141b4,3.054
0xfce78f6ee27ed3d25be3535edaf9d4255ef3aefb,1.714
0x2cec9412be99b1af650aa9c75d5c7e25d7fe967b,70.8
0xecca1f1b9d2753e8c176e78150b7266a65ec7d64,1.133
0x2c582b58572032317d84195f4b4dd6927690a7b1,2
0x83ae3d6428e5e29952396f04397cd75cd5eedbe7,2.424
0x8df880c60f5df4e4c95b86c3ced77a4cf3405732,3.253
0xde3dc52c0b2188b490d4655811bc4792c87d1329,2.518
0x8783e81e8da7da2fc0db4a381b26804eae2fc3ee,3.942
0x6c00686d807370327cec434e5fac482edcb1ee3a,6.328
0x372eef25491d583f151da55535ac3c7393bd39ac,16.314
0x0e873b5aa6010ebdd4fafb874486a48278a8331f,2.55
0x23d89116f50a704729d688d904322e667411a3a7,40
0x41b20910ed2e8199e512ec037c8f6e38db1ac438,1.821
0xd6effd1b9b42e91fc9e41a8dc3c29473c38e139b,2.012
0x6b1321fd0b8767c25b825927141a466211b8344f,4
0x9a67b130223a8032e1dab1ecd533b0e098376780,3.448
0x66b9281c09d770837d9757d6c85b87f5317a4ac6,0.501
0x740ca71e0ec5af1ad8c8fc3f1d2445f65c48bccf,22.256
0x289b2e8764dc6062fc50ef8d71138c09b4d1961d,2.939
0x0bc0fbfc641b25fbdd8a4fcc162819cf5730e7e2,16.38
0xfde885d13ab25450b920f9282a5d72aa41ed9b19,1.214
0xc2332a01e685810208acac1e1e99865698998981,17.798
0x843b749807f8517f2c4ee51eb12b9b02bd974c7c,15.011999999999999
0xcd8e4fddc077c49cc9a23550af9d9f4dec205181,1.714
0x31006342d2f390ec65a24491678453320da56196,1
0x1f455e3d64d27448e63b498def6f295689e7a43e,1.38
0x61d94b36902cc1c2746f0e916302eda2e108b35f,1.5
0xd2b21351369b9adc5648250c2e11ed2038d8543c,1.49
0xa0883b2cfb6ea4969a1bee8abb21e8e9f6357ccc,13.348
0x3a82d46b9d52eac593b847114de9bfcd509da72e,0.543
0x90df5c018b46213314cc62efebbe965c9fdcd77f,1
0xb7a2c66ab4d78b7b965eb1a9badf96b7c3d7efd0,1.015
0xc2c7a1d27212c3b3625cd7ab1e3ab693ba0c7123,1.01
0x8bb9c519aa182960e82109de3d82a4ff04055559,7
0x90406a56f2041cc19e03d89d640ae579968f2b38,7.548
0xd3057996c3a6cae5855442675d527f33bceccde2,0.529
0x84223b229d58d33f1e2c203d104d38b6d7325f48,10.047
0xe193c545c206a3956ccbbfc00849a442f48031c6,2.054
0x03ca344e246484d1f0e663303b2d532582c1866c,1.064
0x81af0ce283f8c7ca6e22b096c99dc7b81700b552,8.57
0xa2af17c07aa35b24a965bc5365d98a8ba55a8693,0.567
0x66c0133e969065c0f69677a81c6dbc686b9a6eff,1.3159999999999998
0x0c66707879fa1817f68537774d0c5f83ff38d8ae,1.042
0x0dbf63f33c4fe9f3497912ec465207a2fb4c7af9,0.9359999999999999
0x6e7dcdbda8306f0e42f23b541c1ee387926870fa,3.105
0x193c1551d54a6924b392d3f50682fc8559b104c2,1
0xb503c35d4d7f5c73bac02e2b446085993c502ed9,2.71
0xa0672a5ee0be3f29d1194905069cb66b72a56d1a,1.741
0x64623175262eed22f45a7e3915cfb8f8b88e1931,1.5234999999999999
0x7a7df4a4cd7fc1ddcbbcb99dd0b8167f36004080,10.2
0x52efb116a62da225bba9664916a65973d23bab97,8.186
0x1d18bbd20e95aea3c89623619cd78bf8cf939849,1.714
0x0fceaa6e6782b31799b52072c8cf47a1e2615e03,3.7485
0xd149ad5f12f373b9314662841a766969a9598f48,1.14
0xbcea5d458736dca454c8cd32257994812a92fd25,0.653
0x5401f72690d0386da0186bacdda189b1fb523afb,0.776
0x9f25aa7e87bf83da699448240e516870de670f04,4.665
0x72dee2bc73bf6a7d202104e0f27ceadb455fde8f,30.183999999999997
0x6258fa1866a4da825b4e8af3ba1dc0e7f39abfde,3.6870000000000003
0x70d39833c78cecf11b6c7ea0bf7c6c11e1a65f6a,2.799
0x1af91f2e38f97f18d13146bc8debf66d68ccf3f0,44.564
0xba65370d8a0580fa7a6c5d3e79889530053a1d85,4.117
0xe62b56c11b18b6ef9128e54d4ed35da3ba6cc26b,3.5300000000000002
0xe4e9479f75ae74a1e154e3e86e8343b8e2d1e8f3,1.714
0x73a1813c633ccc20f3d89fd50dd724596d7f40e5,6.1425
0xb625f5214d82d1a83523ba359259c5f006022641,3
0x1f432f495a85ec95138ef8b543dac73ee7c810a2,56.628
0xd53454874bd8364bd47391ab84cd7ca338733ab8,30.264
0x248138172cd0697bd0bae3f2aa076cdc85cbb0b1,1.0025
0x55980f4482519a0421c3d40a8c99f8cbe967b656,65
0x62b0c105e35175a1d98092dd82079e2df2212297,3.1774999999999998
0x367ba409bac8c2deacfd2e31949456cbf12ae3e5,8.5
0x39d2ecb521e9dd5eae8f77a7213f2e75284afb76,2.002
0x7ad75a3048ab522ee1a92aef46b1ca9d5a991a5e,0.5
0xf1aebe7fe7af1065bbc4bd197230a9e72811de18,3.0615
0x21a8700a79767bd89d736c502ecab7bf9e1b3a1c,1.714
0x17de38bb9db0452804d800d66bc21f14d7d65f4e,1
0x886713b4fe61767baf8fedb2c54d98e473c2518a,150
0xdbf21706e5845e9e9e81132115c1bb56e2deba5a,1.127
0x54e07590315371fd7eda98675ad68f3a570cc342,1.012
0xa5eb9b4fe72e136460611d21fe8a523cc3e96677,0.557
0x73d1e505b79a013dd8a7c8df7a466aeb65f66d19,10.5
0x8c042e3e426aa46200639143dc154170eae96328,1.714
0xc2f2649b183544b135197e163cbc56e117dcaf99,3.1725000000000003
0x384b06b98221b93f754b7287a2548267264fffea,26
0x1cfd60cf55fe81a963960fb828b76987d7ec1edc,5.510999999999999
0xf90baebbe3e4a606e22e90a0e9340a6a09644129,2.09
0x0208c736e84a97bf0dd1a8609f44df1c5617b53a,1.5
0xc458d9df7313cadd60d130fc2dd09db6e874c945,1
0xddeb3d70574d4e11330fa69999d0c5cc74b7a1be,7.412
0xbac7fe1787906e7f8eb3302779cc78c2201ca5af,3.384
0xa0632f87a6844a62567cff0eeb817b9f43c1ca59,25.506
0xcda5738c8629405f84466eb42ec6ad85cfa54a8a,1.714
0x1313750017a70495608c7fa8572e5009130ad86c,1.9449999999999998
0xe2fb02231878ea55704a74edbaff24af69e0b0f7,59.566
0xe9fb3bff79d28251fd5a7a8e937ff79b1e3e5bfa,4.284
0xd00c4135621618ccc7745c9557f644cfe14db993,13.052
0xbff4d3152c6a0ab8ad0225ea9911507e0ef37fba,13.689
0x2bf8efaa47f824589a4b06fd07b2a14021cd4fd8,23.478
0x4406b0f1aa2de5db4526f5ff95072a81e6aa004a,1
0x698c67ad22e1dba42bf61436aebe14303be113bf,3.069
0xbfae677cee1b75a3e45e8f989e590842eac0a4b0,6.271
0x0b5f63df333054f61e9d5da72ef7d44ab6b03447,68.276
0x7c698fd7aa06939a26a3c086eadbacdf682419c9,5.6975
0xff36a97ba095c69698f8e1059b17b9a061732ef9,1.714
0xe6726e538ed3a206d235812df101bf0d55bef08b,2.1725
0x71db4fb43b465c4387428f71f5d3144461fc244d,1.5
0x07dcf9b2a7e1fe907762598945f0869a1f4f9a86,5
0x47d32cc83527a319cb8bd740f3b0d8f735c6f1ff,0.655
0x1e741048d39c04227c2d5444614572e6feae1853,6.459
0xf05c372a27b594d3ff5937992938d8d535f795e9,39.974999999999994
0x608f8c2917ccf14f640fb3d9e0967e97f1108897,15.776
0x3a3c589c20362ff92c65f5594679ef32820ab995,1.424
0x4edca0a7d84d5453d55926853303b96468fec5a5,3.025
0xc9e3ff1da87f942a54e91e83cef6dbe97af98a38,2.534
0x24c841592c5c5311429544f376940a4cc5a5fdaa,2.835
0xfbd03613cdc2682b362da28e4561c29be614d597,3.428
0xd10fe88172d53d41528926a5434683a5b23a90f5,3.428
0xb0bddef562255ee5957929cbc1aa3990ff265a4d,21.02
0xcc830df86d1de3c43a7a16cc3a275bc491bb4c77,1.65
0x217f4e50c54d9344bf0420a9e4fe3d18218b8f3c,9.8
0xc1b24022bd388beffc33ef1d15936a303698f511,4
0x1a96c84f21e399ce735b3aa54f0403462dd41c65,1.213
0x0c2be0380a93e631d2c7041b6420d257b28d77aa,0.545
0x6f5a357a5a48fc22ec770bd6f4c6877fd23e6b73,4.023
0xe43366a924aaf23e93044ec4b55c00f59e01877f,2.704
0xb7aa5ace1003eed0042c3e2c4fc1a672861599bb,0.813
0x815ea24df708236f5f25265f20a7dbd7bf8e639b,1.006
0xc6184b7e9c896f5035f7a670bbea5a445fda6e1c,321.212
0xd4a44dd61c581fbb4199fc0849f773bb6fe5b1e1,3.469
0x70a5d1a5a7b88253245e36a1371d2fd23cbf6094,9
0x46efd4e6130004877e0c5848438b78c1ff0c8ca9,1
0xd5e6919ae29f7a4a1309ad17a9b3a688a05bcb7a,28.548000000000002
0x780734465e3b41a315f23437477443b7ad078e9d,2.112
0xb5e0022a91ec2746a031aff401133f6258256b6f,2.009
0x41c8649a6850f88522edc2300c18a839a88bbc1c,2.571
0x46a37da4cd3b9780e1bc2b0f96c3917c1c642199,0.504
0xa70253be5667c2389e82744ce90fe359f1675cb7,3.636
0x6f3c2949e1c6bdcbb20d31b1e34272b468009fde,5.001
0x1b32023bbf10b209143f63841359aec23781f9d9,1.072
0xd70490e21e9fdf656545b5c296ff065efbb28afb,1
0x32858fb4f11e629655ad9a412b8e94ece7dae9cb,11.793
0x89a0f91741de5c8c103e32dad5d58ee02dad5ca5,2.424
0xd05dcb30d14acaabf8e017009f80d033f04d7a82,0.608
0xf72225f2552004d952f17032f492324d11120e5e,2.31
0x8cf7cb0dcc6deda0521d827a8346596866b3af82,1
0xa19bd2cdfc1e489d6cf32c8f3337594e680e79ff,90
0x25124a95dc73904cf3f472f99ea23c5cb6c72f01,1.352
0x2fed1c1b133fae3301f67393a3afdb05feaad4e4,1.4
0x5295c2ced60efcf415d1aba4e277410220578548,38.199999999999996
0x65b09bb083a2393a88eeda288724cc8fd9ea74b5,1.0899999999999999
0x075b89c4674835cf99406b3861aedb61eba4ba5b,6.856
0x9bb87307535ade1acdc7830d21f4375cff4990b4,26.728
0x5aa969070571d552914ec8b3ea359a7bdabac2cb,1.714
0x6ff5723435b7dfc2371b57fb5cb4c373e5995c78,3
0x1d8e231456a0ad4c2454857efc38af7fec32cb19,36.088
0xc66fe05e623ce0aff2d7333a210b0f70b8d3f707,1
0x9da028f50fa36998a9d3b0bb03ae4e5e84d7ca76,10.001
0xac39472a6579dc84a9796e178fb90d2891eb42cc,11.512
0xe46b27811c9b6b718026e18d41a36a3806b00436,1.125
0x80b604d9584b8aee3ef3614a76c5618672b41b5f,4.59
0x8859fcfa01fbd3fe9661c7a81f374c4ba8d5b771,3.1
0x91e3117db9ec278cc57a70de80194c7295f37e43,2.6100000000000003
0xacce2ea5022c622cf5f3d5fa29bf02a486820937,7.125
0xede70850b3a5eca4cf30fd892768195d2f21534e,42.5
0xfabacf6cf31735569788772a7dc92a5550e48ae6,317.876
0x78cfc53bd60877a824d524b9e1baec998757f1ba,0.9219999999999999
0xe9855b46c99841bb444db20d317599cd59525bf3,1.004
0xe515ef627f4a8177f28a55c2b04198258a16018b,1.1
0x43aad4d1e46eda2f48f11699f5da90b5a6ffa9cc,489.794
0x952891a4e1c0cdda739ae14751b79617ebe1578c,4.6
0xf541148ff95244148d76dda0824199966170246b,20
0xb1d3e7b9c989921c2e716b8e8fe028fec7210508,2.5
0xe042cfed8bb304594a13d6d13dc7cfcaeedef473,1.714
0x2565cb8914d312934a9dd18f034417636bed813b,0.649
0xb0f33991a72c6dc0f0edc32f29fd82045031e3eb,13
0x65f80893c4f177882281f654c386e058f8e10df4,44.564
0x20ea08242e3a30e0af2c4b1cc59960e576cdb137,1.097
0xc0b85f8252a4bef13d69a3f0dc5469b2294627cc,18
0x05e7826f852e293c30eea62d8868c51c79bc9ef9,1.714
0xe147736cfcb1c63b0adce6eb9a961dd42b557a15,1
0xf0e4a405161051e32377e793fd1cbf259ba64bd0,0.562
0xd6a2fbcebb12d93621e25e3f6092f60536b9a999,29.556
0x7447b1f7089a682db565f5e93477edbbfe97de20,15.081
0x63191cde50490dd63fcb99c7fb205e09ec0ba929,2.058
0xbacd21b2a5998185b2134d891694ebbd075d9c8b,0.59
0x33c4f6306f8ec6caa5444908d0f31abd43974cb6,1
0xc3458e7cac6b8b184d5226900dfe962fdbd60809,1.086
0x9d43dea32c33d806d7af62cb73dac2642c0858b2,44.564
0x502e2799070a42e9ee99aa838aa13d13e2427137,0.575
0xdaf42bdb6f5d7312536d212a05983ed344e372c4,5.605
0x08a41880bd6892464d6356ea413c9f40e597083b,12.338
0x4ae9df6a31b8fae1a4efeb540531ab54e964fd5e,1
0x7ae0399895ce352949bc31896255f6f7b374aec1,1
0x68efa2068b6ecb353ea3ab8389b3ba106e143b2e,2.1175
0x3801d063af5ed03f3d867dc99cf6427bef063505,1.233
0xdf67662ff139fb6ff4c4d76653dede789a0ab5f8,0.716
0x1c804ecdcd24f878fb4d4eb2d5e08d6f6ae78bc0,0.8865
0x06f7455a446364f8ce432cd471006e123db9d82e,1
0xbd92ef82b4077bfb1a0a7142b562e38a872f6b8c,3.138
0xb8512a05c93ed2b71479503aa401522a75b0aa92,1.091
0x1c29310eeb0473bc6ac70ad15ea690f768bd190d,5.57
0x9f678eafa1921152867f569199e965664c028a62,0.655
0xc13bf0398f52a693c4da715b7491972f60a9a0a1,1.651
0xf5981a50464f910afbdf099639212131e4e068dd,3.179
0xab2b30a5c19e979a63a1895f499b0821f4aee24f,1.4
0xbbc2e63d1efe1f94db916bfb6dbdd25950d678aa,0.507
0x6a9eed97bf83ed53ff88666c0bdf3a0fd72e29bf,2.249
