Address,Tickets
0x9e617187d7dccac58122e88b1ff61676ec371af8,26.832
0xd886bc147902b2f7d1dd67ba0ff9db527a5a2447,1.029
0xbe7a058bd89e3b456b190b51541ddd538ad31864,17.997
0xd53f5aba4997bc39eaccc9e2c45a54765d7479a4,4.011
0xdd105462de58bf79edb2846ebfc6484e5e971cbc,9.696
0x2e0dfc6a162b1e5fa2bb764ba0f0f35898fff272,26.793
0xba81c6f2f0a1fea01b5279044684284ae54963f6,2.002
0xe2deab05e5fc472177d84bcb70b35c78a4340026,1.01
0xf068a63be5a5171396e7ad988d2d3b4e544f7c3c,1.249
0xd678f6d369e66bc76268577d39260fdfdb98c348,15
0x853cca425c94d6b3710dfd4e9cc826736bb6700d,10.166
0xf66f6a6b0127359ab905a7a160d30ada887e4ee8,3.6
0xce8d7a5f47f10e557fcbaa103b4186b590e6948c,10
0x53250d3ef81ddea8e83cb3ee644f72f6b4d856dd,1.7775
0xecd56b3fb4053814250b0c9e6ba5ee33e8f69add,1.815
0x142a0bf73a08e62e8247f46a3b94d0a7ca4ef4a2,7.713
0x0edd788354066a739733b3201d08478b9bd8f5a6,0.602
0x382420627068a9ae7913ab7ce8dd78b7456a8c73,2
0x1eb0480c39e5f390b305b93e7f736ddb5e6954d0,3.404
0x4ab8cf65011c7e1f7ad306b4694652bf1bd9542f,0.564
0xf3e55451e545408c9aaac344d817da2c377e8e95,2.126
0x19980b681760e1a0f61692df7aa43e5e4f302db7,2.165
0x6edb47d7e87deffb078fbf7ae35146a670497eac,47.696
0xb9543f292fed042a408b614d4becdc63d00ce5e8,1.003
0x6cb72bcc338124e3e52401710035ed543870c9d1,13.526
0x476a31c8da38a4c0324070ba4b3ddbf9b705c7ca,2
0x0a6b75c3fe3f1afd487fcbd90ee8bec8098fa48a,13.158000000000001
0x56f393e2ce3f251d05da9fdb019398c5690ef060,8.57
0xa9e55f43e46398478fc987de2ac9ddbf94205199,41.171
0x709ea73900683da4f24db96a05be253eb7e87d60,1.003
0xa938ca06a21c140c2b8511533646a151fc22f26f,13
0x0274c87fa57390ed586540c9f4f9a5bcd7de0101,6.047
0x56901e50bf09ccce5a1c0d5a94201d224f5eb269,1.424
0xac07984a76cc6b865b0e4d8da6fc17ea4be06ef2,1
0x7591c2f20a7eff1020c743b391398af15fcac6e2,2
0xd3384951f6305db84c67b4090067ad11b9568487,2.01
0x8230f6882b3c3b6f835caaa9a2555183fe8a248b,1
0x82a9028c28b80c9c8d31784e13ec78ec4961dc7d,4.1370000000000005
0xe4765356396d280de0690cd763a4612a44778bba,43.83
0xc265f968bd729650c0ab6bfa9103dc8cf68890bf,1.725
0x58815c52d0c44a6057aed5f22e7ae39981b47a3b,3.882
0x258875463927e335042b17238641034761a55e59,0.7450000000000001
0xaa4ea2c84037c2085459081400f52cd92e30f3bb,155.7
0x7a697f0af4539986b56743404a225ca632bebb08,1.008
0x905dbb429db78f545680524a6608a49ed7ca4974,1.022
0x3565ec541ffe85e3ec61128c00ca721481a183f3,1
0x2c59900b9442b7a865f93219c04f553a0d7bd003,3
0x801c87f0ad2c1a6213590dc219ac0091c18a3fd9,2.424
0x84456c70f218f087a02e9b5a04a3aaffa0ee191b,8.036
0x9cb6d2a0f41b7cc67b9666762640250ed144959e,0.577
0x4a4d32c582f41ed5349f427470cfc27a93e8951a,2.75
0x289a5d844e1c4a72cb4cc54f913faca334a3dfbd,1.928
0xe6522aa1ced55a19a88c227297f911dd4a7b6295,20
0x9e20e559fc0c2437709257a67b895480e55213d8,2.013
0x1a4770c0d25d31663205aba58344c45ad67db910,3.964
0x73cfa774fb70b88d8a237ffd2e8df5996cbe52c9,1.827
0x6fe53dd9e6d82a42546375e5e44ac2834a226298,1.44
0x199874b4052b0eaec5cc8245d98827ec484e9001,1.002
0x9694d7472b3550b4ed5e93a75b509c3d5d9b7de2,1
0xa0eb2b15432e73e005331e4206e7c4d3b22f6c73,15
0x3f8048f1560ba5ea776ea57cd40697b7c82bbf75,2.418
0xea3ec21b5d01ce361fe553a4cd1fd9b0ab6a5224,1
0x33017a71473e17d3877f6fef06fda0a31df6339b,4.5
0xcbbf12839305f9900364fff4c2977104082cc23e,10.367
0xf788a642ae49b4deac6b9467cc9ebf87379af862,0.686
0x1b77683112a80c0a3d8d63b00775a5d80deade66,1.044
0xaa8901b12897510171c11dfc7aaa9371bda1bbf8,1
0x4a728eddb21923e4c7ece557d531f85bb67c7e59,2.355
0x7132949f1637e0ec1722b40f9e2e58f8b40ffbcc,3.428
0x46c02c0c16cdfb2b1da16f42dab23860096cd63f,26
0xb72e8295adb98f534199dd40059a68221bb4de34,54.894999999999996
0x33b54c03bfeef0539349dbb4abf2f865f2029825,0.772
0xfca059f0c9b7709e02b3039faa1deb1669e6919f,1.101
0x7ccd37139fd45ca2bbd34196d875ac8a36721215,11.55
0x36b921bd2015c14f2a18085d20c39de765f25f6d,26
0x6e38323f36e329ab231e068acd457cf346f50b62,1.031
0x3e34c27254d15a70f2e03ccdc9a56eb3cd95b5fa,57.772
0xecc5ee5ffdcb39714ea006b872f52d63017e8566,1.134
0x57bb815b3640a98e08542b3bf4f32bf2771e4b06,3.035
0xf9f4e4596666754934bd1c37c6c4619c7804e085,1.2974999999999999
0xa2f058f6c61033a23214a501fac94d3ba359cb8d,1
0x7ba1522e20c90b06a7e941767cadbe741d62207c,10.283999999999999
0xc429dd8f64c66c7a2ab51943332701ebe119f4cb,2.781
0xc5d697c120620a2669b2b8f2fd75a6f2cafe91a0,2
0xd480a2806285720feea69eeb15b1ad4119c3d750,29.636
0x355b63c105152490d7268f6dd96ec8a06f6c07c5,6.008
0x1345ee4a4e060dc08abb54c96f3a0393d474162b,1.9610000000000003
0x1820b0751805169a60214d35e5c2892c00dccbbb,2.37
0xf220628dbf6966ca3d5f4a597da1ca32e7d0435b,13.089
0x7247bf537d1fa872da5573c4cdaa6c8d34497b66,2.475
0x1620fc1be99fd9e30e3035bd684645e03ffa9595,2.204
0x90083dfc67bdc6d1e92337ddd4cff909bf8ef24b,1.024
0x5b80e745edac25909ec2634aafa72993f918c1a8,6.902
0x2197d1836ba5d05102506e8b764fb163713132d4,13.79
0x91c862a3161822095f816795af06860ded8633fb,6.998
0x665a08213ed9b92fd4a820d76d352b464f40b7d0,3.428
0xb76228e9d23cf8ba075a56e6b1f8ecde74e90fe8,0.785
0x122011206098facba7e24f57412402e9b497d519,400
0xf516327ea68bbca6aad034e03e94a987eac7b655,3
0xb6aca86840b6d722ae8d53619ea1773532816a37,3
0x513d92a637fdba3ed8e3a6a099c93f9084079bc8,5
0x5e4069a0bc1d75b3f2722aa6654dc1b8ebb9226e,4.581
0x6f2dc71285c2ca910b548e619574b0f250fab5d6,1
0x7fcc8bcd73c5059668c945436a1b1ab958cf12cb,64.012
0xe94787de52a262cb579f70b94a8fbb17f822d740,4.285
0x4f8bc2cea15f4b0f3763bf81c75e175f7b336ac3,4.171
0x05377e8833340628434ef89aa74464a4e10ff2c9,5.256
0x7be1eeead90accf73575e24e74fe139f445cadce,10
0x5ad98bae1a2a1ad2c16e1460e027e4161de5c636,3.041
0xdd8e7bf3ded456c5245d23732351aa4da5ad3bca,2.0625
0x069c65c283bb5c7a796597b796eeaed5e059a780,2.2
0x6934e693969a53b0659a3c87d96bd4f88e650d27,1.516
0xf6b0530e1cc85049178a1730189dc4ba6049fb61,3
0xf04addc585002735c378b5e51a813513ad8e3b64,53.092
0x5d236509c6d98b3cc7750fd154f25ac465ad6b32,17.0355
0x5ef6a2afa12558eddad633ea73a1457e4615ef4b,1.25
0x6c97e57a948d118ffe07eb1728619a9081326151,6.026999999999999
0xe726234a60ddd148300cf4858beb9dd7f0f4e47a,21.129
0x478c3970d7de615b8c92e7ac2777fb103cb0db9f,42.897
0xb2e1fb1465d162a7bc1ea08796d38a18cf510667,1.714
0xed7f4a9bd7925663d7970a66ebbdbb6ecca04f79,33.124
0xad6550c6186c106e7149026cf8f97200bfdf3f0a,0.5
0x6bdcc414419379b76a7941d5bddf8cbb34d7fe7e,3.428
0x56d03769a95e16a21e6a2130204056caa88b6421,2.736
0x1af965e3b7d98c3c11722f71d2eaf8ccf8ead0c9,2.424
0x8a9616176d26f859a5326dd3d6dd262f2aa4b0d7,12.924
0x0d5910747efdf88563c82e4d76562b69ea2d7990,2.282
0x29ed3f671cc8a0511ab5efcbd064e27394e130b7,4.498
0xc3120917a78694b3ae6e3b85a448c595d1197149,2
0x9a97d902359e56ecf280f2bfe5bb50fad28ed982,10
0xff1daa851e915f34e0f1e4c4687d04e3de52bde1,1.443
0x09dc0005023a65636224f54eb3908f1ec3b77886,200.834
0x5b9745acda2b379df75ed2dcfa747a9ba3210d6e,77.994
0xfab7777f72d8bc3d46b2db5f501db2ddfddedd65,0.718
0x7e1ac3e52ac33c10bd1b08402407502e5ed442b7,0.705
0xe22d9cbea14298075155b4266f6c3b2fe4501a50,7.27
0xf441cd4c5a583e52d494b63196041b89293f47c1,50.83
0x20c9fd37fc04b24882d751d1c106f2e3dac6fe65,70.707
0x26a71662d63d2cd555b02e964a00b766d75cf3c0,4.113
0x3b5eada69478e7609c2ff4c838ba05f9899aa5bc,5.336
0x436fe626bd40704f7f2b4dab1583334d38f8717b,4
0x59a603ac2a4c1ba94ddd83a3b9fb1907fd96ee8b,9.006
0xd9a5d6705a1d24dc9ec294818d4bfff61b649164,2.466
0x591902d15133b839e14149167fc994d5adb9ae6d,0.764
0x0e0202d4d40eb32a7965bf309b5ae44779f18b47,3
0x25d3f0ff4e611daac694eb18433cae96e9beaf50,3.661
0xe9405c6ff04e5a2b57305ef2a2241fcfdcfcbd05,0.774
0x2d83aca5b1b75f9f31fc33cfc605a35b98e1b722,12.658
0x95c345f6c911e10ceaa107cab01b99640ae3c521,3.08
0x843fdd402952da6e170497e40bcadccf704e1320,7.22
0x358a6da3ca83068be351c53ee2bde3f683615607,1.434
0xe771e854e09e537cbe3e41fe9dd1d94c75c355ed,4.2749999999999995
0x8c6e5e0a365a2bb0946b32b51ca0021da68bb16a,1.196
0x7463876f1e8d30139539e751539ac05162deffc0,1.391
0x35db6f600e5523cfd340c64bcdb64c3789c4f686,1.07
0xdae3ae897abb9f50909be9ac2fc88f9a3330a759,0.857
0xc00667d8b00f35b3565a5c4458dff1cd718e3527,3.428
0x05c49ffabfd8290e22e0d08bee50708d04942444,30.259999999999998
0x4d1d2b0ccdacf1c26e232130f7437400bc907c3e,3.428
0x71f7dd901480af6c8e20a555e070a890a395a91f,26.753999999999998
0xe883a7eaf8c672eaa4bdf7038f09d32d3ec02694,3.734
0xc5007bb8ed2806762bdc3fc02f879ba43ff1b1c9,7.015000000000001
0xcf883f477e6c7ba87baa1312d73f1a46a7a5b6e2,1.139
0xfb743057f13a6278c07462285c9dcda96f3152d8,44.564
0xef4ee8640376d8cf687cf8892139fbe0852c19b4,1.714
0xc36bc7dfa61102022b8439b3df9947db525af79f,32.5
0x72119288ce3946bfbb920474a690c4657773af2d,0.578
0x59f500861ca24aff000f75341be7972bac3156c0,3.548
0x5f86cafe25b39ada74a0e98279109ed663db2d03,3.699
0x4e9f0fe4e8951e2364d8a8972a2eb729ad24c724,13.100000000000001
0x494467bc4e2da6b97894c784c5005a6fa5a6ce2b,0.599
0x65fddd7b1aec1871f4c879528d3ec6d42e64c20d,5.292
0xc240aafd2654100ccc85f5f8d4a321b31ed941d0,13
0xff5e978fb78939280b025dec3db134b4b1a95368,1.282
0xe8e1c0f820d9db6744fc9b93ba840bada55bfd04,2.43
0x1275105e21064f98978986ded264ce4a2f2face3,2.617
0x6995c9477e27c023ea0d07337818d119201ce18c,3.4
0x45111b24880fac7351190e5e3e7d7fb9c2700b60,3.5460000000000003
0xefba75dbfe0e57041b66d0f91bbe44fc7bf6a9b0,52
0x8fccba2eb2fa6e5bdafdf368e9179a3da6447c86,2.625
0x5c385e335960fff976519d498d24c0d2c046c7d5,2.424
0x085886909b5a3456eac55e6afcee63cae1560d1d,1.093
0x89079812cb3aa841be583545bb001bbc76960ab3,0.756
0xf1d30905d017f824be804947512fcb31b2041892,9.803
0x06c38f5e04424ed83126ed7396ce421dd8cbef40,16.056
0xf02b543aa6d652a1c180b88812c2f50c960b7b41,3.562
0xcc862dd66a1571a9fbc727777e5174716c86924e,2.4524999999999997
0x649fa8099308de8a4a8118ee96a51c54f81325d6,6.993
0x8782470cd9de559cbd27c9e310c9bcb11698f2ae,300
0x301e1ab570012c2ecfe128c35386fb886897f1eb,1.3039999999999998
0x89166b098a969c9d5a38723cb1d7c1377f9f4137,7.092
0x2990790b09dea3fed5e1e6d1f8f4057cb8f47756,1.296
0x1d62c7b67cee236dafa60ce0a34ccea9f650c3fe,1.6
0xd689dcd0b7a4f3956cab44e5a515e8872da50e3e,1.653
0xae88cbbb4c6bd4a667030d123d070bb52ee5aeef,2.157
0x339d239c929524309904e3fa2f9caa73d17a62d8,4.657
0x09551ab46657dcaad1f1ed92b8b699b49e2577ea,3.692
0x3a1bd6d68eec0e112b5a6ad3d9930379d1143fe7,1
0xce21c9b71c97fd0fac56cfdaf3496cf21f73ac49,44.564
0x852129892edc0783efa0513069a643b0ea292daa,1.2000000000000002
0x829dcc6a28bfce4f200cb3d64e71d9757a4828e1,0.645
0x0ecb91f0ae40a6f1cdf7377b6dcfc7bbcd8b5d8d,2.424
0x4f9484348af66460fc3d5f79f091b6ff4f0aae5f,0.58
0xe85c50655bd915834ff71a4a20ccc4900691a245,3.428
0x953b82e5013dae1a679c0fb388fa0c91d3794815,0.628
0x65408059b5e3a5577d13673c4a0e45f570ef28ed,1.45
0x662deccbc86b30d846e251ccde1a72c1f80483cd,10.283999999999999
0x807bf718d1228f3f343849dfebaef595043e6488,2.9
0xcf5737a2209e4d84ff447d662d752e85337e3143,64
0xec3f856c9428164ef73d857dea0ee23f0ed279ba,0.583
0xd7ab39489b5b65df66f4c26384164542b02e5af9,2.039
0xaa52305cdf74ff2d993d4afa418826d5316873de,21.736
0xdbf3659363f56524af6dac6a7daf92f44917bd42,1.752
0xafae441f4055e25442805043df3b03d9fb323f39,12.072
0x0f4ca5a07c816b60f066139098205330418bb6ec,1.906
0x9377ddf0c0561f05e4e81a76866e9ae711fcdbf4,1.03
0xf8f0effe6f626faad9875950b76b2382bb14500d,9.876
0xb1fda55e82095fbbea9b84a4885352014a7b6870,0.685
0x34e4d24e5fc56ccfea7804babafd05846b9b7553,1
0x8e92d015ab3748a1720735c047b1171e9cf0a597,1
0x5d0734b6bbc8eb551e0534a912933405b54249ad,1.998
0x6c6491d9ebe8971bcaff341cd9b91ae2d5e9e6c6,1.0815000000000001
0xff014decf114e6d99d863d1e9eb7bf7a8de08235,26
0x83f2f57e0e7e4ba35017030dc1606bcd87df9474,3
0x5635c3cef54a93c63e2fd19eb72a4597ba0a7b94,4.108
0x6d48b3e2602dc46381f632ecfbaf552b41ccabd3,2.062
0x28d0c77cac76841d00a47dc82131c0e987c4ee2b,12.558
0x9652e6262200c9a3c8e1e45dd974a925a52b4119,17.5
0xdced828e70decb3b612bde1031d253408df848c6,4.002
0xa0cc95e8d0cfa4ff572d69aabaa08a36884a7f32,16.261000000000003
0x71316c45b09fc319f1ae87547a5f6dd3f8ff570e,2.742
0x7fa1d824fe8c1bc98925f3c71012fc1a0978a1ea,9.595
0x16fc58d1347c21122dd1cf562f632e28398d29db,2.164
0xd23535ddd918eb2e4ab8c07eb1ac427147baab2f,4.285
0xf1e14cb3213b83e3ec867a312288c6106d24539f,1.003
0x59fbc43bb55ca636054d974c940479ccb25dc179,32.226
0xc2989ff992b92b3907a57e62d0ba496bad357c6f,2.122
0x3f65ac468aa000079a80f8c83d05d8390c1aa40c,1
0x01c2f82475489680acb47702439f7000c4ab6d54,2.595
0xe6a313201f38d7447f555cc5c16089597c94aa8c,8
0x63d890736692f40623c38b5275701ace1a02c5e6,2.5
0xa5a619d2410f2963292f7e2a3598f770169d9b4a,12
0x16756ac9200480dfc25caa94494421b6d03d555e,1.068
0x5f715316ecaa3a6353167b1ca3afd3fe4d5b87a8,8.93
0xfc3362e0fe93f132591b7df371710d444ed53d00,4.848
0x86102df6bb93af057685e4aa2989dcc87acbaae0,6.507
0x75525735add2da4f77910b30ed97f4f039f42440,1.038
0xee7cf533421b4c16db94708b811a200689b8d192,2.598
0x26177d010d0d6da257c6b4a3cc17bba843aa2646,6.4
0xf8efb5e591f2c52e35e91af4453974b2bfe9ef01,10
0x77f9b23de83d6e27012ae45b550d645e5b7461dc,6.5
0xbe63a5cc15170490ba8360df582fdb01100c2b6e,1.483
0xf367ea2d1f182c397d03d02261132bfaa76801fa,1.332
0x15130beb4b8e9ada6fb70b43939071ba8c9e0219,1.026
0x14ba182f5b5460e5b321a7489c0de5d761616e2a,13
0x3577ab470cfadc646e81fdf7c8ebb8205627d7a7,0.757
0xebad463ccc03e081bc59b74cb699aac5404613ab,0.638
0x9393d48ab5c57d05270c066c50f6480f129d5bd3,1.154
0x638b0fa9b0366aa1cbb2d27522fb094af5ff0b0b,102.96
0x1b0148cad5139616784b304a14437e671f64d7c1,1.556
0xda9e028db5cfdd0b3e0d0d17dd0557fbbfbb8066,1.223
0x50fef184c84f39d14d0caacbbe4d51a957aa848e,8.545
0xce14f4f472efd0b24353f1ae26f3ba4a218edb10,5.001
0xa73a848c809f6e9e9f714bdb402e6bce7c8bc258,2
0x8615d4a900c12a49d4eff1264dd49bae47fb5de4,1.497
0x094874e233ef03ab193b072be3c2faeba5856cb5,1.168
0xc14ef3c3bc58bf24670e7636b53f136fb0433b2d,9.427
0x0f2b1a6822c5e486f475c7c0108a99efd05c8c0d,14.378000000000002
0x122df135da8424b4c6a8a67a8930727e23b76429,1.858
0x26104e298811d5e91ef2103150efc4b825ad7dfb,5.008
0x8c6445fa5261d8de745e5e2c647fb20d33798fc6,1
0x20269ac42d01f44c194b02c07ed05e9aae90819c,0.835
0xae87e3f29868fd7f62e7046490a92ab6ee8d4680,0.501
0xd413a9a5e4cd9edaaf67be79bee692068cdb20c4,1.792
0xa499b9825d68569ea860ad9df72a0948c5aaa2c8,10.848
0x8318836680f2239b1feab8b28bad5a9d43b249d9,2.211
0x95db95a462858dfaaa3e6e90272b08177b1f5156,6.856
0x46091348ff2fa6cc81a07d0ce1d4d509adf2e2d6,3.224
0xd63eb4564720347fd2e1421b86e9f7b0bfc2b01f,10.283999999999999
0x3d224ae93102fa9f323786337490e55ad162bd91,4.581
0x00114d4826901939528439f6ada41080c299fd9f,1.206
0x76266bcadf6b45318992a36a99324e5399961594,1.113
0x2e291a17a003bf97624f96bd80a522a8311459d3,2.0709999999999997
0xf5d395070f428e4aa0e4fd52bf327f270b00fb18,0.589
0x93769f6206ec678c6a47989e3e3bbcbbc4d291c1,5.532
0x0bd9b3e7c63c06ebccd49dda3c6484cd8f846e23,1.542
0x9326c1a3bfe21920faa5f9a890a590f90f42c0e0,6.37
0xad5240b6780555e4a177c39280f2fa6f4c87c2a9,4.371
0x2065562e207875c2305da93ea01143302703ac93,2.395
0xfac90db287fae3c0e70d5be85ca7d69a7678ad5d,9
0x4dcdecdde9b675b148f0bd5a9fa1f0f7fa6691c1,6.6000000000000005
0x0368a48ed56286ae05c08ea67928c022c0453f28,1.1025
0x375cb33206262db1828513404bc528a6f1d4fff6,1
0x3bcecf3c239757beb78f2cc60ab96db0f66f0857,1
0x5a7143e53b361e27ecf2bd67d33d064ba20309be,1.543
0x8f31c6c2ef18fcc63e0bc4e57351f4f731a74318,2.085
0xe0d78303b080cacc7e608f3630421ec4b5e6e993,2.424
0x9ef61086cb95978d13644a9b9987092ca9c40dbb,4.954
0x03535b7927585933ffbbf43bd09f069ed1749158,53.548
0x4b0218ef0bbb0cb766e2e0b34d45a9cb921c2ec0,2.128
0xb3a00c3ca08a1bd29341519a4f1eaedbba82ca39,1.714
0x82aaf546318e200f9bced75319cdbe0a556551c3,8.736
0xf0dd0286fb861834fbd66aff0d74d45078930fb0,28.167
0x60fa416ccd04b3e883f45b28c43ca66aab21129f,1.822
